ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Quant_Qual,Title,Guidance
747e1639-3172-4ca6-8613-26bd3a5cfb20,Layer,,TNFD,,,,,,,,Qualitative,,
43654202-8676-4955-a6fd-e2dbbb317038,Object,747e1639-3172-4ca6-8613-26bd3a5cfb20,General requirements,,,,,,,,Qualitative,General requirements,
2c6c9083-7199-4b75-9c36-34c8a7a57f51,Attribute,43654202-8676-4955-a6fd-e2dbbb317038,Approach to materiality,,,,,,,,Qualitative,Approach to materiality,"An organisation should provide a description of the materiality processes used, with reference to external standards where appropriate.These materiality processes apply only to the Strategy A, B and C, and Metrics and Targets disclosures: the recommended disclosures for Governance and Risk Management are process descriptions only and are therefore not linked to materiality considerations. The TNFD nevertheless strongly encourages report preparers to report all indicators relevant to the organisation, including the core disclosure metrics outlined in this guidance, to demonstrate alignment with global policy goals. 
An organisation should distinguish in their disclosures which pieces of material information are primarily relevant to specific stakeholder groups, such as investors and civil society.
The organisation should also consider describing:
- How it has defined the threshold to determine which topics are material for reporting; whether it has tested its selection of material topics with investors and 
other stakeholders; the sources, evidence and methods used to justify the naturerelated material information to be disclosed and any assumptions and subjective 
judgements made; 
- The stakeholders and experts who have informed the materiality determination process;
- Any limitations or exclusions. This could include the time periods considered for assessing the effects of decisions and actions, or if some categories of business relationships from certain parts of the value chain have been excluded when identifying material topics; and
- How it has prioritised the effects of its decisions and actions for reporting."
ffba8ab0-2b64-4d49-b987-cc0d2231eb7a,Attribute,43654202-8676-4955-a6fd-e2dbbb317038,Scope of disclosures,,,,,,,,Qualitative,Scope of disclosures,"The organisation should describe the scope of current nature-related disclosures including:
- Coverage of activities and assets in the organisation’s direct operations, its value chain(s) upstream and downstream and, where appropriate, financed activities;
- The elements of the TNFD framework disclosed against; and
- Whether any extensions to this scope are planned for future reports and what these extensions are. 
TNFD disclosures should then be broken down, where relevant, by:
- Direct operations;
- Upstream;
- Downstream; and
- Financed (specifically for financial institutions)."
a7669df1-323d-4547-94ed-4af2b8b655fc,Attribute,43654202-8676-4955-a6fd-e2dbbb317038,"Consideration of nature-related dependencies, impacts, risks and opportunities",,,,,,,,Qualitative,"Consideration of nature-related dependencies, impacts, risks and opportunities",Identification of nature-related risks and opportunities should be based on an assessment of dependencies and impacts on nature with clear delineation between these four types of nature-related issue.
c712b6f5-e223-4d00-92cd-77be7ea210b2,Attribute,43654202-8676-4955-a6fd-e2dbbb317038,Location,,,,,,,,Qualitative,Location,"Consideration of the specific location of an organisation’s interface with nature should be integral to the assessment, recognising that dependencies and impacts on nature and related impacts on affected stakeholder occur in specific ecosystems, with linkages across ecosystems. For example, water pollution occurring in one location can travel to affect other connected ecosystems."
58fe9199-2ac8-45cc-8c49-efd29cd79a99,Attribute,43654202-8676-4955-a6fd-e2dbbb317038,Integration with other sustainability-related disclosures,,,,,,,,Qualitative,Integration with other sustainability-related disclosures,"Nature-related disclosures should be integrated with other business and sustainabilityrelated disclosures whenever possible to provide report users with an integrated and holistic picture of an organisation’s financial and non-financial circumstances. 
Importantly, this includes integration of climate and nature disclosures. 
An organisation should ensure that any alignment, contributions and possible trade-offs between actions and targets for climate and nature are clearly identified. In particular, an organisation is expected to disclose any material information on existing climate disclosures where they also relate to nature-related dependencies, impacts, risks and opportunities, and describe whether and how they have integrated their climate and nature disclosures."
062d896f-81a5-4aaf-91ab-0ade05948fbc,Attribute,43654202-8676-4955-a6fd-e2dbbb317038,Stakeholder engagement,,,,,,,,Qualitative,Stakeholder engagement,The issues discussed and concerns raised during engagement with affected stakeholders should be taken into consideration by report preparers when preparing the content of the TNFD disclosure recommendations.
8fb64c35-57e7-4524-9e47-5bf8d44e7e64,Object,747e1639-3172-4ca6-8613-26bd3a5cfb20,Governance,,,,,,,,Qualitative,,
d7bbbea8-a1df-4dcc-b84a-e07224d8e317,Attribute,8fb64c35-57e7-4524-9e47-5bf8d44e7e64,Recommended Disclosure a),,,,,,,,Qualitative,"Describe the board’s oversight of nature-related dependencies, impacts, risks and opportunities.","In describing the board’s oversight of nature-related dependencies, impacts, risks and opportunities, an organisation should include a discussion of: - The processes and frequency by which the board and/or board committees (e.g. audit, risk or other committees) are informed about nature-related dependencies, impacts, risks and opportunities; - Whether and how the board and/or board committees consider nature-related dependencies, impacts, risks and opportunities when:- Reviewing and guiding strategy, major plans of action, risk management policies, annual budgets and business plans; - Setting the organisation’s performance objectives, monitoring implementation and performance; - Overseeing major capital expenditures, acquisitions and divestitures; and- How the board monitors and oversees progress against goals and targets to address nature-related dependencies, impacts, risks and opportunities.An organisation should consider reporting the following indicators to support this disclosure:- Number (absolute and proportion of total) of members of board with competence on nature-related issues; and- Frequency that nature issues are discussed during board meetings."
17ad515b-d2a7-4369-98fd-1c4715b84755,Attribute,8fb64c35-57e7-4524-9e47-5bf8d44e7e64,Recommended Disclosure b),,,,,,,,Qualitative,"Describe management’s role in assessing and managing nature-related dependencies, impacts, risks and opportunities.","In describing management’s role in the assessment and management of nature-related dependencies, impacts, risks and opportunities, an organisation should include the following information: - Whether and how the organisation has assigned nature-related responsibilities to management-level positions or committees, whether such management positions or committees report to the board or board committee, and whether those responsibilities  include assessing and/or managing nature-related dependencies, impacts, risks and opportunities; 
- A description of the associated organisational structure(s); - Processes by which management is informed about and monitors nature-related dependencies, impacts, risks and opportunities; and- How management (through speci昀椀c positions and/or management committees) monitors nature-related dependencies, impacts, risks and opportunities.An organisation should consider reporting the following indicators to support this disclosure:- Highest level of responsibility and accountability for nature policies, commitments and targets; and- Frequency of communication of performance and progress in priority locations to management."
015533b3-d8db-44df-bc96-abb32a2aac8b,Attribute,8fb64c35-57e7-4524-9e47-5bf8d44e7e64,Supplement guidance for financial institutions,,,,,,,,Qualitative,Supplement guidance for financial institutions,"Financial institutions should describe, as relevant, how the organisation’s risk functions (in the case of all institutions), underwriting units (in the case of insurers) and investment teams (in the case of asset managers and owners) monitor nature-related dependencies, impacts, risks and opportunities in its direct operations and portfolio."
6917e3cf-36c3-48b2-ad12-0925b20dd107,Object,747e1639-3172-4ca6-8613-26bd3a5cfb20,Strategy,,,,,,,,Qualitative,,
8bfa6f59-42df-4e58-a336-e6070f425861,Attribute,6917e3cf-36c3-48b2-ad12-0925b20dd107,Recommended Disclosure a),,,,,,,,Qualitative,"Describe the nature-related dependencies, impacts, risks and opportunities the organisation has identified over the short, medium, and long term.","An organisation should provide the following information:- A description of its actual or likely impacts on nature, with reference to the locations identified in Strategy D and any other relevant locations. This description should align with the core indicators and metrics outlined in the Annex for Metrics and Targets B (Annex 2), as well as any other impacts identified as material. It should distinguish between impacts in the organisation’s direct operations, upstream and downstream, and financed  activities; and a description of its actual or likely dependencies on nature, with reference to the locations identifed in disclosure Strategy D, and any other relevant locations. This description should distinguish between dependencies in the organisation’s direct operations, upstream and downstream, and financed activities. In describing nature-related dependencies and impacts, an organisation should refer to the global core and additional disclosure indicators in Annex 1 and the sector and biomespecific metrics (see examples for agriculture and food sector in Annex 4 and tropical forest biome in Annex 5).
An organisation should provide the following information:- A description of what they consider to be the relevant short-, medium- and long-term time horizons, considering the useful life of the organisation’s assets or infrastructure and the fact that nature-related risks and opportunities often manifest themselves over the medium and longer terms; and- A description of the speific nature-related risks and opportunities potentially arising from dependencies and impacts on nature across each time horizon (short-, medium- and long-term) identified as material.
An organisation should highlight connections between impacts and dependencies, and risks and opportunities where possible.In describing nature-related risks and opportunities, an organisation should refer to the global core and additional disclosure indicators and metrics in Annex 2."
37734029-7b21-4f5b-8246-8f361301a092,Attribute,6917e3cf-36c3-48b2-ad12-0925b20dd107,Recommended Disclosure b),,,,,,,,Qualitative,"Describe the effect nature-related risks and opportunities have had and may have on the organisation’s businesses, strategy, and financial planning.","An organisation should describe how nature-related risks and opportunities identified in Strategy A have affected its businesses, strategy and financial planning. 
Organisations should describe how nature-related risks and opportunities serve as an input to their financial planning processes, the time period(s) used and how these risks and opportunities are prioritised. An organisation’s disclosures should reflect a holistic picture of the interdependencies between risks and opportunities that affects its ability to create value over time.
An organisation should describe the actual and potential effect of nature-related risks and opportunities on its financial performance, such as revenues and costs, and its financial position, such as assets and liabilities. The disclosure should refer to the global core and additional metrics in Annex 2. 
If scenarios were used to inform the organisation’s strategy and financial planning, these scenarios should be described.
Organisations that have made nature-related commitments, operate in jurisdictions that have made such commitments, or have agreed to meet investor expectations regarding nature, should describe their plans, which could include nature-related targets, transition plans and specific activities intended."
b38b5005-02bc-462b-94f0-1fcf87850410,Attribute,6917e3cf-36c3-48b2-ad12-0925b20dd107,Supplement guidance for financial institutions,,,,,,,,Qualitative,Supplement guidance for financial institutions,"Financial institutions should provide:
- A qualitative description of whether and how they consider nature-related dependencies, impacts, risks and opportunities in their financing decisions;
- Quantitative information on those dependencies, impacts, risks and opportunities in light of their specific businesses, clients, investment mandates and products and services; and
- A description of any realm, biome- or ecosystemspecific standards and policies (covering, for example, tropical forests or coral reefs) or sector-specific standards and policies (covering, for example, fisheries, palm oil or mining), particularly if these standards and policies impose limits or other due diligence standards on investment, lending or insurance activities.
Qualitative information may include how naturerelated risks and opportunities are considered in client 
selection, client advice, and product and service offerings. 
For example:
- An insurer could describe how nature-related dependencies, impacts, risks and opportunities in its value chain affect the insurance offerings or insurer investments on a sector or at a geographic level;
- A bank could describe how its loan due diligence has been affected by the consideration of the borrower’s nature-related dependencies, impacts, risks and opportunities;
- An asset manager or asset owner could describe how nature-related dendencies, impacts, risks and opportunities are factored into product development and investment or ownership strategy. Where possible, this information should reflect:
- The interconnectedness of nature and climate-related dependencies, impacts, risks and opportunities, - The organisation’s strategy and responses to those dependencies, impacts, risks and opportunities, and 
- How nature-related risks and opportunities are prioritised in the organisation’s strategy determinations. Financial institutions that have set commitments and/or have developed transition plans to support a shift of financial flows to align with the goals of the Kunming–Montreal Global Biodiversity Framework (to help achieve Targets 14 and 15) and/or other international environmental treaties should outline how those commitments and plans are set and implemented,and how progress is tracked. See also the guidance for disclosure recommendation Metrics and Targets C on target setting. It is recognised that for both qualitative and quantitative information, financial institutions have a reliance on disclosures from non-financial corporates or other tools, and that this may limit what a financial institution is able to disclose in the short to medium term. A financial institution should describe these limitations and its strategy to improve the information and analysis over time.
It is further recognised that there may be limitations on the granularity of information disclosed due to confidentiality and/or competitive reasons. A financial institution should disclose information at the greatest level of granularity that is practical while respecting these constraints."
c5b0a2ee-f273-44cb-b871-a419f20ccb51,Attribute,6917e3cf-36c3-48b2-ad12-0925b20dd107,Recommended Disclosure c),,,,,,,,Qualitative,"Describe the resilience of the organisation’s strategy to nature-related risks and opportunities, taking into consideration different scenarios.","The organisation should consider discussing:
- Where it believes its strategies may be affected by different assumptions and uncertainties regarding nature-related risks and opportunities; 
- How its strategies might change to address such potential effects, including a description of how the location specificity of nature-related dependencies, impacts, risks and opportunities may be considered; 
- The potential effects of nature-related risks and opportunities on financial performance, such as revenues and costs, and financial position, such as assets and liabilities, over the short, medium and longer term
The resources and capacity the organisation has or can put in place to adapt and make these changes to its strategy to address future changes in the potential effects of nature-related risks and opportunities; and
- The scenarios and associated time horizon(s) considered in assessing the strategy’s resilience."
beed659e-d6f5-4738-aca2-3dd4425ea478,Attribute,6917e3cf-36c3-48b2-ad12-0925b20dd107,Supplement guidance for financial institutions,,,,,,,,Qualitative,,"Financial institutions that perform scenario analysis to assess nature-related risks and opportunities should disclose the following information:
- Description of the scenarios used and future time horizons considered, including the critical input parameters, assumptions, considerations and limitations;
- How such scenarios are integrated with, or distinct from, climate-related or other internally used scenarios and stress tests; and
- How the outputs from the scenario analysis are used in risk management processes, given the financial institution’s activities and the relevant timeframes. For example, the maturity of loans for banks differs from the holding periods of asset owners, which differs from the liability duration for insurers and re-insurers.
It is recognised that there may be limitations to the granularity of information that can be disclosed for confidentiality or competitive reasons. At a minimum, information provided should give an indication of the kinds of analysis done, the main conclusions and learnings, the limitations of the analysis and any decisions or changes made in light of the conclusions from the scenario analysis."
10382130-fc39-4c01-96cc-2191fb8b8c38,Attribute,6917e3cf-36c3-48b2-ad12-0925b20dd107,Recommended Disclosure d),,,,,,,,Qualitative,"Disclose the locations where there are assets and/or activities in the organisation's direct operations, and upstream and/or downstream and/or financed where relevant, that are in:High integrity ecosystems; and/or Areas of rapid decline in ecosystem integrity; and/or Areas of high biodiversity importance; and/or Areas of water stress; and/or Areas where the organisation is likely to have significant potential dependencies and/ or impacts.","An organisation should include:
- A list and/or spatial map of locations where the organisation has assets and/or activities in its direct operations, and upstream and/or downstream and/or financed, where relevant that are in:- High integrity ecosystems; and/or - Areas of rapid decline in integrity; and/or - High biodiversity importance; and/or - Areas of water stress; and/or - Areas where the organisation is likely to have significant potential impacts and/or dependencies; - Reference to the locations and types of the ecosystems (i.e. biomes);- A description of how the organisation defines and identifies high integrity ecosystems, rapid decline in ecosystem integrity, high biodiversity importance and water stress, with reference to tools, data sources and indicators and metrics used; and- A description of how the organisation identifies where it is likely to have significant potential impacts and/or dependencies for the purposes of this disclosure where not covered elsewhere.An organisation should consider reporting the following indicators to support this disclosure: - Proportion of suppliers screened on nature-related issues by spend and/or volume;- Proportion of suppliers engaged for priority nature issues identified and/or when assessing nature-related issues, by spend and/or volume;- Timescale for assessing nature-related risks in the value chain;- Proportion of inputs, by spend and/or volume, traced to original location; and- Proportion of operational locations assessed upstream and downstream.An organisation may wish to refer to the databases, definitions, metrics and metrics and sources outlined in the TNFD guidance for identifying priority locations in the Locate phase of the LEAP approach."
ac8d32c2-6db4-42c3-857c-b43da26513f9,Attribute,6917e3cf-36c3-48b2-ad12-0925b20dd107,Supplement guidance for financial institutions,,,,,,,,Qualitative,Supplement guidance for financial institutions,"financial institutions should disclose metrics that represent the scale of exposure in their portfolio, such as absolute amount or percentage of lending, assets managed or owned or insurance premiums underwritten, to companies with assets or activities in: - High integrity ecosystems and/or - Areas of rapid decline in ecosystem integrity and/or - Areas of high biodiversity important and/or - In areas of water stress and/or - Areas where the assets or activities associated with the portfolio are likely to have significant potential dependencies and/or impacts.
Over time, as the disclosure approach becomes more mature, this disclosure may also include a breakdown by sector, nature realm, ecosystem service, geographic component (country, biome and/or ecosystem) or by financial product. An organisation should also consult the guidance for disclosure recommendation Metrics and Targets B on dependency and impact metrics.
It is recognised that disclosing an investee or client’s nature-related dependencies and impacts associated with financial activities is different from assigning responsibility to the financial institution for contribution to those impacts and dependencies. Nevertheless, consistent with the OECD Guidelines on Multinational Enterprises and the specific financial sector guidance, actions that can be taken by financial institutions to encourage mitigation of the impacts and dependencies of investees/clients should be pursued and aligned with the concepts in the OECD Guidelines. A description of such activities should be provided in the risk and impact management disclosures."
c4b9fc52-1c76-4065-a373-031d740039c2,Object,747e1639-3172-4ca6-8613-26bd3a5cfb20,Risk & Impact Management,,,,,,,,Qualitative,,
b57811d8-a6c1-47fb-821f-49ccadc14c96,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Recommended Disclosure a) (i),,,,,,,,Qualitative,"Describe the organisation’s processes for identifying and assessing nature-related dependencies, impacts, risks and opportunities in its direct operations.","Important aspects of this description are how an organisation identifies existing, new, emerging and changing nature-related dependencies, impacts, risks and opportunities that may affect the organisation, including factors such as: the degree of location-specificity used (e.g. sitespecific, local, national); the timescales considered; If and how ecological thresholds and tipping points were considered; the frequency of assessment and whether and how existing and emerging regulatory requirements related to nature loss were considered (e.g. restrictions on water or land use).
The organisation should provide: The methodology and data sources used for any indirect estimates; the improvements in data quality since the previous disclosure; an assessment of the quality of the data used and the implications for the analysis; the strategy to increase data quality over time and the definitions of risk terminology used or references to existing risk classification frameworks used, where appropriate and relevant to understanding the process.
An organisation should consider reporting the following indicators to support this disclosure: the level(s) at which the assessment is taken (corporate, location-specific and/or project/serviceline-specific); and proportion of direct operational locations assessed"
471f1418-8649-426d-9791-ac522d750135,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Supplement guidance for financial institutions,,,,,,,,Qualitative,Supplement guidance for financial institutions,"Financial institutions should describe how they have analysed their own operations for nature-related dependencies, impacts, risks and opportunities."
