ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Quant_Qual,Title,Guidance
7bb5eb48-6a40-4cb0-8627-a5512ecf9250,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Recommended Disclosure a) (ii),,,,,,,,Qualitative,"Describe the organisation’s approach to identifying nature-related dependencies, impacts, risks and opportunities in its upstream and downstream value chain(s) and financed activities and assets.","An organisation should describe its approach to identifying nature-related dependencies, impacts, risks and opportunities in its upstream and downstream value chain(s) and financed activities and assets for assessment. For the remainder of this disclosure recommendation, value chain(s) refers to upstream, downstream and/or financed activities and assets. 
Important aspects of this description are: - The scope of the value chain(s) considered;- The elements of the value chain(s) identified for assessment;- How the organisation determines those elements (e.g. based on the priorities set out in the TNFD 
sector and biome-specific guidance, where available; the commodities used; likely materiality; products, locations, processes; and/or degree of influence over the issue);- Why this approach to prioritisation was adopted; and- How an organisation reviews this approach to identify new, emerging and changing risks and opportunities that may affect the organisation. For example, how existing and emerging regulatory requirements related to nature loss are considered, which could result in water or land use restrictions.
An organisation should describe its approach to evaluating and assessing nature-related dependencies, impacts, risks and opportunities in the prioritised elements of its value chain(s).
Important aspects of this description are:- The timescales considered;- If and how ecological thresholds and tipping points were considered; - The degree of location-specificity achieved and the implications for the analysis, including:- An assessment of the quality of the data used; - Which data are obtained directly from suppliers or customer and what is estimated indirectly; - The methodology and data sources used for any indirect estimates; - The strategy to increase data quality, traceability and location-specificity over time, the barriers to such improvements and the approach to overcoming those barriers; and- The improvements in data quality, traceability and location-specificity achieved since the previous disclosure.- How an organisation assesses nature-related risks in its value chain(s) based on the severity of potential effects on the organisation, including processes for assessing the potential size and scope of identified nature-related risks and opportunities; and- How an organisation determines the relative significance of nature-related risks in its value chain(s) in relation to other risks and prioritises risks to inform decision-making about its risk responses and risk management.An organisation should consider reporting the following indicators to support this disclosure:- Proportion of suppliers screened on nature-related issues by spend and/or volume;- Proportion of suppliers engaged for priority nature issues identified and/or when assessing nature-related issues, by spend and/or volume;- Timescale for assessing nature-related risks in the value chain;- Proportion of inputs, by spend and/or volume, traced to original location; and - Proportion of operational locations assessed upstream and downstream."
51ed8612-832c-486e-b4f7-4db194b680b4,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Supplement guidance for financial institutions,,,,,,,,Qualitative,Supplement guidance for financial institutions,"Financial institutions should describe how they have analysed their portfolios to identify and assess their investees’ and clients’ nature-related dependencies, impacts, risks and opportunities and the risks and opportunities these present to the financial  institution’s portfolio. 
For clients that have been identified as having the most significant dependencies and impacts on nature, financial institutions should describe any additional due diligence processes applied. 
Financial institutions should consider and describe potential nature-related transition and physical risks as well as systemic risks and their interconnection to climate-related risks. 
The integration of nature-related risk considerations into other risk management categories, such as credit risk, market risk, operational risk, underwriting risk and investment risk, should be described. This may include use of the TNFD LEAP approach or similar proprietary processes with equivalent considerations and be on a qualitative (e.g. policies) or quantitative (e.g. risk modelling) basis."
797e437a-7ee9-4139-b357-96c953355a21,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Recommended Disclosure b),,,,,,,,Qualitative,"Describe the organisation’s processes for managing nature-related dependencies, impacts, risks and opportunities and actions taken in light of these processes.","An organisation should describe its processes for managing nature-related dependencies, impacts, risks and opportunities. This should include how it makes and implements decisions to avoid and reduce negative impacts on nature, regenerate and restore ecosystems, and transform business practices, following the mitigation hierarchy and principles of extended producer responsibility.
An organisation should describe the actions taken in response to the dependencies, impacts, risks and opportunities identified. This could include changes to business practices, investments in new technology or research and development, decisions about the location of business operations, and collaboration with other partners and stakeholders. An organisation should discuss how these actions will evolve in the future.
An organisation should describe how dependencies, impacts, risks and opportunities in their value chain(s) have affected its approach to sourcing and interactions with downstream entities. This could include the adoption of tracing, certification practices, collaboration with suppliers, customers and other stakeholders, or extended producer responsibility schemes. An organisation should report on the coverage of these policies, as well as efforts to increase such coverage. An organisation should consider reporting the following indicators to support this disclosure: proportion and/or value of production, consumption and sourcing of raw materials covered by third-party certification schemes, listed by certification scheme used.
Further indicators and metrics that demonstrate businesses response to nature-related dependencies, impacts, risks and opportunities (non-exhaustive), are outlined in Annex 3."
58e576bf-6d38-4cf3-9b4e-7e792011e5cb,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Supplement guidance for financial institutions,,,,,,,,Qualitative,Supplement guidance for financial institutions,"Financial institutions should describe the processes used to manage nature-related dependencies, impacts, risks and opportunities in relation to their product and service offerings.
Without disclosing proprietary details or information, this may include a description of how adjustments are determined to: terms and conditions, pricing or portfolio composition for lending, advisory, underwriting and investments, and/or integration of nature into hazard models. 
This may also include a financial institution’s risk standards, due diligence requirements and other policies on a sector or topic basis. 
Financial institutions should consider describing engagement and stewardship with clients and counterparties to encourage them to improve their own nature-related dependencies, impacts, risks and opportunities management and disclosure. Such activities may be done individually or collectively through stewardship and engagement platforms particularly for asset managers and owners (e.g. Nature Action 100). The overall process should be described and some specific examples and measurable outcomes from due diligence and engagement provided where this does not violate client confidentiality. 
In all cases, examples should be disclosed in a manner that balances disclosure of material information and business confidentiality considerations."
3ad0f374-1e63-43b3-8830-17468df1a7f4,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Recommended Disclosure c),,,,,,,,Qualitative,"Describe how processes for identifying, assessing and managing nature-related risks are integrated into the organisation’s overall risk management.","An organisation should describe whether and how its processes for identifying, assessing and managing nature-related risks are integrated into its overall risk management process."
0202ebf3-ba54-4706-9eb3-ea18130593cd,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Recommended Disclosure d),,,,,,,,Qualitative,"Describe how affected stakeholders are engaged by the organisation in its assessment of, and response to, nature-related dependencies, impacts, risks and opportunities.","An organisation should include the following information:
- A statement of its efforts to comply with international standards of responsible business conduct and other human rights and stakeholder engagement policies, guidance and declarations, as set out, for example, in the UN Guiding Principles on Business and Human Rights, OECD Guidelines for Multinational Enterprises, UN Declaration on Rights of Indigenous Peoples, ILO Convention 169, Convention on Biological Diversity; 
- The organisation’s approach to identifying and addressing grievances related to the organisation’s potential and actual impacts on nature, including the grievance mechanisms that the organisation has established or in which it participates;
- A list and description of the affected stakeholders, including those whose human rights might be affected, and a description of how they were identified;
- A statement of the purpose of the engagement and whether it takes place in relation to assessment, solution-finding, monitoring and/or evaluation of nature-related issues;
- A description of the mode of engagement, the process used for engagement, whether engagement is one-off, periodic or ongoing, and through formal or informal structures;
- A description of whether engagement has been based on Informed Consultation and Participation (IPC) and how Free, Prior and Informed Consent (FPIC) has been attained, especially as it relates to Indigenous Peoples and local communities;
- The results of the stakeholder engagementprocesses and how those results have been used by the organisation, including evidence that relevant information is disclosed in a timely manner, using appropriate means, and has been incorporated or otherwise addressed in the organisation’s decisionmaking and responses to nature-related issues; and
- A statement of whether and how senior management and the board are informed about stakeholder engagement processes and their results;
- A description of the mode of engagement, the process used for engagement, whether engagement is one-o昀昀, periodic or ongoing, and through formal or informal structures;
- A description of whether engagement has been based on Informed Consultation and Participation (IPC) and how Free, Prior and Informed Consent (FPIC) has been attained, especially as it relates to Indigenous Peoples and local communities;
- The results of the stakeholder engagement processes and how those results have been used by the organisation, including evidence that relevant information is disclosed in a timely manner, using appropriate means, and has been incorporated or otherwise addressed in the organisation’s decisionmaking and responses to nature-related issues; and
- A statement of whether and how senior management and the board are informed about stakeholder engagement processes and their results.An organisation should consider reporting the following indicators to support this disclosure:
- Proportion of sites that have active engagement with local stakeholders on nature-related issues; and
- A description of participation in sector-wide and multistakeholder agreements.
In preparing this disclosure, organisations may also refer to the TNFD’s additional guidance on stakeholder engagemen"
667c763c-b862-4f8f-8903-9b5e2ec8c22a,Attribute,c4b9fc52-1c76-4065-a373-031d740039c2,Supplement guidance for financial institutions,,,,,,,,Qualitative,Supplement guidance for financial institutions,"Financial institutions should describe how they have worked with investee companies or non-financial corporate clients with whom they have financial relationships, through advisory, lending or insurance, for example, to help ensure they undertake outreach and engage relevant affected stakeholders in their assessment and response to nature-related dependencies, impacts, risks and opportunities. Financial institutions should describe their own outreach as well. 
Financial institutions should describe their involvement in any cases that concern nature-related dependencies or impacts that are brought to National Contact Points under the OECD Guidelines.."
802d4db8-d43d-41f1-b405-dfbe93eff234,Object,747e1639-3172-4ca6-8613-26bd3a5cfb20,Metrics & Targets,,,,,,,,Qualitative,,
1bc7daa6-3eb8-48ff-9647-ef4fcfafd7f1,Attribute,802d4db8-d43d-41f1-b405-dfbe93eff234,Recommended Disclosure a),,,,,,,,Qualitative,Disclose the metrics used by the organisation to assess and manage material nature-related risks and opportunities in line with its strategy and risk management process.,"An organisation should provide the indicators and metrics used to measure and manage nature-related risks and opportunities, and disclose any quantification undertaken, referring to the risk and opportunity categories outlined in Annex 2.For risks and opportunities described in disclosure recommendation Strategy A, an organisation should provide indicators and metrics at the individual risk and opportunity level, referring to the global core and additional indicators and metrics listed in Annex 2.Where relevant, an organisation should financially quantify the risks and opportunities. This could include the costs incurred from mitigating or adapting to naturerelated risks, such as relocating operations, or revenue from products and services that have positive impacts on nature Over time, indicators and metrics should be provided for historical periods to allow for trend analysis. Where appropriate, an organisation should provide forwardlooking nature-related indicators and metrics, consistent with its business or strategic planning time horizons. In addition, an organisation should provide a description of the methodologies and assumptions used to calculate or estimate nature-related indicators and metrics, including any limitations.
Where nature-related issues are material, organisations should describe whether and how related performance metrics are incorporated into remuneration policies."
476a6068-c41a-44d3-b961-98e56c47896b,Attribute,802d4db8-d43d-41f1-b405-dfbe93eff234,Supplement guidance for financial institutions,,,,,,,,Qualitative,,"Financial institutions should disclose the four types of nature-related metrics described below. For any metric reported, the overall purpose for the metric, methodologies used, including its limitations (e.g. scope covered, assumptions made and data availability), and the quality of data should be disclosed. It is recognised that financial institutions have a reliance on disclosures from non-financial corporates or other tools for both qualitative and quantitative information, so there may be limitations to what financial institutions are able to disclose.
Financial institutions should consider the global core metrics for dependencies and impacts for their direct operations as well as their financial portfolios. In many cases, the metrics may not be material for direct operations. Financial institutions should state this as part of the comply or explain approach.
Dependency – see Metrics and Targets recommended disclosure B.
Impact – see Metrics and Targets recommended disclosure B.
Risk – for financial institutions, these are metrics used to assess the potential for loss due to nature-related risks specifically. These could include potential losses on lending and advisory for banks, underwriting for insurers or investments for asset managers and owners. These will often be scenario based and the measures or outputs disclosed may depend on the scenario applied for a given sector or geography. Risk metrics can be disclosed for specific portfolios, portions of portfolios or the organisation as a whole. The scope of the exposures examined and methods applied should be clearly stated. 
Opportunity – for financial institutions, these are metrics used to track nature-related opportunities specifically. These could include lending and advisory opportunities for banks, underwriting opportunities for insurers or investment opportunities for asset managers and owners. These will often be in the form of individual products or transactions, so can be disclosed as absolute amounts or relative to a portfolio total. The scope and methods applied should be clearly stated."
cbd53aa0-f7c1-44cd-a1a8-0c9718d8e57b,Attribute,802d4db8-d43d-41f1-b405-dfbe93eff234,Recommended Disclosure b),,,,,,,,Qualitative,Disclose the metrics used by the organisation to assess and manage dependencies and impacts on nature.,"An organisation should provide the key indicators and metrics used to measure and manage dependencies and impacts on nature, with reference to impact drivers, changes to the state of nature and changes to ecosystem services.
This should include the following:- Material business impact drivers connected to the priority locations identified in Strategy A and D where possible, and with reference to the relevant change to the state of nature. This should include quantification of the global core and additional impact and dependency disclosure metrics in Annex 1, and sector and biome-specific metrics in Annexes 4 and 5. An organisation should consider describing any interconnections between dependencies and impacts, such as where it has an impact on an ecosystem on which it also depends;- External trends affecting the state of nature in ecosystems in priority locations that the organisation depends on, where feasible. Organisations could also consider quantifying external trends, referring to the indicators and metrics in Annex 1 and sector and biome-specific metrics in Annexes 4 and 5; - Whether and how the organisation assesses the condition and extent of the ecosystems in priority locations, with reference to the tools, data platforms, indicators and metrics used, and the science-basis for the link to response to nature-related risks and opportunities. Where the organisation is not currently measuring changes to the state of nature, the organisation should explain why this is the case and whether and how this will change in future periods. Organisations should also consider quantifying changes to ecosystem condition and extent in priority locations, referring to the additional metrics in Annex 1 and sector and biome-specific metrics in Annexes 4 and 5; - A description of the ecosystem services influenced by the organisation’s impact drivers in priority locations, including where changes to the ecosystem service may affect stakeholders; - A description of the dependencies on ecosystem services in priority locations by type of ecosystem, highlighting where dependencies are connected to organisation’s impact drivers; and - For ecosystem services that the organisation simultaneously has an impact on and depends on in priority locations, organisations should consider quantifying changes to the provision of the service, referring to the additional metrics in Annex 1 and sector and biome-specific metrics in Annexes 4 and 5.
Over time, metrics should be provided against historical baselines and reference states and/or industry averages for trend analysis. Where appropriate, an organisation should consider providing forward-looking nature-related indicators and metrics, consistent with its business or strategic planning time horizons.In addition, where not apparent, an organisation should provide a description of the methodologies and assumptions used to calculate or estimate nature-related indicators and metrics, including any limitations. An organisation should also describe the scope of the value chain(s) covered by the nature-related indicators and metrics."
199427d9-73ef-4f8b-8c49-e9c474671391,Attribute,802d4db8-d43d-41f1-b405-dfbe93eff234,Supplement guidance for financial institutions,,,,,,,,Qualitative,,"For financial institutions, dependency and impact metrics provide a view on the investment assets or investee’s nature-related dependencies and impacts in a portfolio or set of portfolios. Metrics may be broken down by sector, by nature realm or ecosystem service, by geographic component (e.g. country, biome and/or ecosystem) or by financial product. In many cases, these metrics may only represent potential dependency. Financial institutions should disclose across all the same global core drivers of nature change as non-financial institutions"
3193ddfc-be0b-4757-a300-a0b30281c089,Attribute,802d4db8-d43d-41f1-b405-dfbe93eff234,Recommended Disclosure c),,,,,,,,Qualitative,"Describe the targets and goals used by the organisation to manage nature-related dependencies, impacts, risks and opportunities and its performance against these.","An organisation should describe the targets and goals established to manage nature-related dependencies, impacts, risks and opportunities, and disclose performance against these targets and goals. Disclosures should include: - The strategy or risk management objective the target seeks to address, including any anticipated regulatory requirements, market constraints, limitations or other contextual information relevant to understanding the target; - The metric used to quantify the target and monitor performance; - The targeted value of the metric; - The baseline (year and level); - The timeframe to achieve the target; - Short and medium-term interim targets or trajectory; - The methodology used to set the target, including any external, preferably science-based, standards; - The reasoning behind this approach; - The monitoring, reporting and reviewing process; - Performance against the target on a historical and current year basis, updated annually, and estimated performance against targets for the following year, where appropriate; - Explanation of why the organisation exceeded or fell short of the target trajectory, and any adjustment or resetting of targets from prior period; and - Whether and how targets and goals align with or support the targets and goals of the Kunming– Montreal Global Biodiversity Framework, 4 the Paris Agreement on climate change,5 the Sustainable Development Goals,6 Planetary Boundaries 7 and other global environmental treaties, policy goals and systemwide initiatives. Targets in scope include:
- Targets for changes to impact drivers; - Targets to improve or maintain the flow of ecosystem services;- Targets to improve or maintain the state of nature;- Targets for changes to business activities and processes correlated with dependencies and impacts;- Enterprise-level targets directly or indirectly affecting nature-related dependencies, impacts, risks and opportunities. For example, business model changes that increase the circularity of the business or the traceable or certified share of the supply chain; and- Other targets to address nature-related dependencies, impacts, risks or opportunities.
In all cases, targets should be specific and timebound, quantified with metrics that can be suitably measured and relevant to the organisation’s strategy or risk management plans, including the pursuit of opportunities. 
Organisations should consider reporting the following:- Proportion of targets that address short-term, medium-term and long-term risks and opportunities;- Proportion of targets and commitments with time commitments in place; and - Proportion of targets that are time-bound and quantifable- Proportion of geographical sites/priority locations that are covered by targets.In preparing this disclosure, organisations may also refer to the TNFD’s additional guidance on target setting"
c33e9033-745b-4824-8ae9-260e8490b365,Attribute,802d4db8-d43d-41f1-b405-dfbe93eff234,Supplement guidance for financial institutions,,,,,,,,Qualitative,,"Financial institutions may wish to refer to emerging external standards for nature-related target setting, guided by the Kunming–Montreal Global Biodiversity Framework, to align financial flows with its objectives."
